name,variant,short_description,long_description,price,images,eposnow_name,eposnow_category,woocommerce_id,woocommerce_name,woocommerce_categories
Ginger ground,,,,0.0127,,Ginger- ground,spices,,,
Mustard seed ground,,,,0.0102,,Mustard seed ground,spices,,,
Mustard seeds yellow,,,,0.0053,,Mustard seeds- yellow,spices,,,
Paprika,,,,0.0106,,Paprika,spices,,,
Paprika smoked,,,,0.0131,,Paprika- smoked,spices,,,
Turmeric,,,,0.0134,,Turmeric,spices,,,
Mixed spices,,,,0.0156,,Mixed spices,spices,,,
Ground white pepper,,,,0.0472,,Ground white pepper,spices,,,
Nutmeg ground,,,,0.0539,,Nutmeg- ground,spices,,,
Nutmeg whole,,,,0.048,,Nutmeg- whole,spices,,,
Basil,,,,0.0093,,Basil,herbs,,,
Bay leaves,,,,0.0156,,Bay leaves,herbs,,,
Mixed herbs,,,,0.0117,,Mixed herbs,herbs,,,
Oregano,,,,0.019,,Oregano,herbs,,,
Parsley,,,,0.0195,,Parsley,herbs,,,
Rosemary,,,,0.0109,,Rosemary,herbs,,,
Sage,,,,0.0292,,Sage,herbs,,,
Thyme,,,,0.02,,Thyme,herbs,,,
Dill,,,,0.018,,Dill,herbs,,,
Aniseed,,,,0.0266,,Aniseed,herbs,,,
Marjoram,,,,0.003,,Marjoram,herbs,,,
Mint,,,,0.009,,mint,herbs,,,
